BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064147        | 30Q8KfMumSq8jFL5126PlHBWrwM,I1Kau6
 Supplier#000064151        | hEiJaMZey2tP0cH23eG6CcXQ,tljjJ4b 
 Supplier#000064327        | ZVjgDMWvvjzA6WPCOI
 Supplier#000064412        | ,3c3tHdEkLFY8jYLnQmI1oKp7cS7DTcxIDL
 Supplier#000064490        | 91uQ81JUthR
 Supplier#000064557        | 87ewUzTLpXYChPhrAh0S03V9E96EFDkN8
 Supplier#000064613        | A4na4NlMLXQReIGGJvoO11nPAVSa8pjdsvLul
 Supplier#000064617        | LHwJlen4dEMJHPBeiHe
 Supplier#000064861        | GMDeCpwbRP4G 
 Supplier#000064900        | 1yrFpFyZzlyHYXqJ8TI
 Supplier#000064909        | 9zEhMiNaRhiRoaD50m30zq
 Supplier#000064998        | PePndxeqlECdpqQ3C4j
 Supplier#000065019        | WrA1Q995eOZXwDR
 Supplier#000065027        | 06ZigQ4mLAt4dQV5hcWEt7miSOZZINRCsR9x
 Supplier#000065041        | k8mJdLhtQ5DpsrpX4a,Q2kmKsAdzcmNp1O
 Supplier#000065094        | DfGG,rdiEBsU1Iz1Jhd63i9D8fwwtBtbJ2
 Supplier#000065102        | 8b5sN46HiHIoEUvAflzruKFvrp 
 Supplier#000065109        | kr,noVfsh4xah
 Supplier#000065158        | mHWl6PbRJE
 Supplier#000065212        | 4aHQb8N2v0
 Supplier#000065214        | 7aoH9S45X IcXot8ODD0AP5NK,WKm
 Supplier#000065294        | sOwOnjDwGoW4Q5a4LrQ0zABagdDcrg19e
 Supplier#000065353        | vyKctcL5oYXpMe1OqggeJtE7fLRUpxvTnDpb6
 Supplier#000065374        | 0j7q,vwcNyYLANGJUprNU,1
 Supplier#000065390        | XxOWuKfkpG5iIj5lzyoVi
 Supplier#000065401        | izyEdoxrLnMf
 Supplier#000065438        | h9pdqQ1f6OQFDk
 Supplier#000065561        | d6xlFbgxBTyEtBbeP3PxCa5mJgwyBDtm0Kwf
 Supplier#000065635        | qr1Q4ac0a0PfPS2izyUfjEt
 Supplier#000065655        | 5tRK6Bmc502i,Jj7IkHolQeMvoojJUtRzzJAiJ
 Supplier#000065685        | jqYIYVJ4qL
 Supplier#000065699        | G6Rn6Gce1wBJwSwjYFOhxB3motfPb8bm44nrbnh
 Supplier#000065702        | Me8vLK2rFZBZDzROpdu9VHIhs4FFTK5s9a
 Supplier#000065715        | ,MpSPgYij18PgnNB1B0WWnH1p
 Supplier#000065771        | wYoqKbUWgWHFwws00EytkUYXObnjyfiB
 Supplier#000065796        | ,HUK0lfgqzRlBu3LrLBo864UEyM
 Supplier#000065858        | eggMsh4izaqrqt
 Supplier#000065895        | X77SeLTOKFFpWyME3ctbcoe
 Supplier#000065929        | awOJNA3,mxpC19rk7c7vJhjZo
 Supplier#000065937        | U ydylP2OhIkTDO4s4vPQ6A6buowV
 Supplier#000066008        | VqqDzaWeN9 cdIB3et EP7jQ YLCL
 Supplier#000066063        | aPJSba31Co,yw4JkB0,xkdaREseGNd4PqQ
 Supplier#000066127        | X,ODlFeqKgEmYgiab3wzDPAxQUuuj8uo0
 Supplier#000066168        | jXyVOO88Jj
 Supplier#000066170        | G8i7,pizGh
 Supplier#000066178        | jlXiIV6Vx9BUEyC,SiEYhUErCF
 Supplier#000066221        | c79e5KCXV49Gy5k6GGkWMC,oPLpx
 Supplier#000066252        | uWwb4g5tPGn3d1sV,Ea05i9r
 Supplier#000066304        | EIUrbRVXgcMg,IST
 Supplier#000066347        | fQ4,eiePdmg3hd6cDFT56Lt2 0WYi3a
 Supplier#000066351        | MQuAzAsT58z2lF0pOdWGLYKAbKs,mBK2gLv
 Supplier#000066374        | oM9L6Ts1mfki
 Supplier#000066461        | EDVIVas61L0y92Mjf,kGbs9GkQO3XemWr
 Supplier#000066565        |  TJ7Qls5E1 bekcVLXniLMdmf9d0XiKmSpbK
 Supplier#000066570        | cDuP87R9ndo0vqWe
 Supplier#000066637        | fxz43REDbxox1xRbizmquUSboCzj4msYDG4o
 Supplier#000066813        | sJChFcbhnUIJgvdO3nycws ljTWRl5
 Supplier#000066828        | ISWK6Ghtjmnq8IfXF0Xkeqakri7FU
 Supplier#000066854        | oyMfnJQRpKHtigKaDKw
 Supplier#000067032        | Mz2xizWXBy2DTaz5Fns,C2E8O5NEhyMZqO9G6nN
 Supplier#000067046        | PaPdLkY2,WF3MxEcpPpyBx1eFvlsN8
 Supplier#000067133        | 7yn CRBWv,AFjuq dhZcg0,pPZhq
 Supplier#000067145        | oBDc1NCOUsuOizgXE8v 8jXpHoJ,Egw,E
 Supplier#000067193        | AFfp,0mPwZYmYhsUzl8LcI
 Supplier#000067196        | pmuyj2 8g2f7FTq0DgWkE,RamSe,KYV8n65x
 Supplier#000067350        | 1ThSdt 9SKh
 Supplier#000067357        | Qt3wKa bJavd0vAwhkLLW7Yrwdm
 Supplier#000067452        | 8kdpHFovSfRq2jQY4nwqgykcDVBI Wh
 Supplier#000067657        | L9CG9xEIRrFbJdYAUPquFuWUmjjJN
 Supplier#000067687        | WF9liheAuLeK
 Supplier#000067688        | DuZ1CRzpZStEjFzf1DdW1Yp8
 Supplier#000067801        | eYaok3ehAnCvXcXGKeyGer8eFScz6A2
 Supplier#000067812        | fjal4raY3haoVN
 Supplier#000067862        | yd3FlS4lMlAIGldCCcaUK QS 0W0m3hY1caF9Xl
 Supplier#000068005        | f8rWCtBchBUk54JEs
 Supplier#000068174        | JqnFtBvDGwCLYmyFhAPXNyYDkes
 Supplier#000068223        | TE3r0IJCs1OCl53O12MJK
 Supplier#000068426        | kaxEkYIn3zvKx9ar7WWbmlmxAN
 Supplier#000068500        | aaNq,C37Fism1zLnOFSXBml
 Supplier#000068652        | ,yCgcXwg1wYFTnFPcnzBcPyxgCmOYoHb
 Supplier#000068671        | KxbfreN6sK oIUYlebYYCDveczKvlNjPZ2GBZmZ
 Supplier#000068768        | LoxoTDlFCKNpkvo75WB8D,T AbGbOVK7PZ
 Supplier#000068818        | WvtgdSmDNt2X74rtA 0old 7ZEZAQ
 Supplier#000068821        | 1RMQLxxvPVcjo
 Supplier#000068915        | A8OQ4cOf7c B763,VtRWUIH
 Supplier#000068973        | 09L3o4dan1XkFTDRAtOSOOVvGJDQcbJrm
 Supplier#000068986        | AhRIWu,,75czLQSAjDw6CzGTyKnhRi1rJ
 Supplier#000069016        | DwQo2,E8c8BE5QFrbGuryk3t
 Supplier#000069028        | nsdkyPrfmEe6
 Supplier#000069067        | wqcFmHP1yyniNcmh0NESXrxaYtwIimP6yHb5jCL
 Supplier#000069084        | LUvrBvPOm,AS
 Supplier#000069092        | OxqVSc4vcd633N98F
 Supplier#000069170        | ixm2AF6YCcdmtvgabJjQSlM2e
 Supplier#000069181        | CXCvIP,sObj2
 Supplier#000069183        | V0JWdllHLYVQiaZib8q1gw6pPXMZVGoq
 Supplier#000069257        | NXPN7SS1KP7NMkFwsrtRD0niFQr oWQM78M
 Supplier#000069354        | srPVLQOeuBDG93dRHtzRy5GcreoT6tYXu,U
 Supplier#000069509        | UY dBQeTBS6KYT2,fmsYR
 Supplier#000069634        | v7JqON0I4Jp
 Supplier#000069655        | M2GCDBuwoaav0UEKdQJUN EoUVTUd
 Supplier#000069702        | bu56AdwO6xzRc,17y68X1hAGOm4n7V2uOV
 Supplier#000069742        | H3d1dWG,bSAY 1Krp h75deIml7bIY6nM1ybGB
 Supplier#000069803        | 4ofqBXdSWPTLHxkEAjNtwDZQ
 Supplier#000069929        | LlEBCVVbNlsWmoJ
 Supplier#000069974        | OdQ6,Y6T0r0JBe312RpL
 Supplier#000070057        | MQ2f03kONJfUi1vcbM8
 Supplier#000070060        | 8tb9UPhdvpHv,niVVmzqx86oWD8BNPpE
 Supplier#000070096        | Sd4GEqQgwHSmT cJoSbEWAUYFPYkvA
 Supplier#000070179        | rT77bEaJBWZbHAQrMVRX1z84V9cxwjVLSG0td
 Supplier#000070423        | S,WXgHwWKNEC4Q8wb2gE
 Supplier#000070522        | 9KI0A8IQFud8qY3sfsoOcDpwnXg5FYtPwc
 Supplier#000070565        | zE6mRef6HBCM5q6C2AyIVEfIjbw2Fev3dS17,
 Supplier#000070571        | OVjfZbwOSBSM2R84JKjDyDBopwE
 Supplier#000070575        | bAVjVKsQX3t,aTskdqeza4t4
 Supplier#000070611        | TJSzxoNO0jlwLvUut
 Supplier#000070641        | ZJMfuzm d1eYo5i26Ms57, w5ZbQgJ6
 Supplier#000070655        | YnfvfmInZk9k347Gis2UWbGjLMi7
 Supplier#000070664        | mDlQfB6k30ZxdkBODgI5cJ5H
 Supplier#000070720        | qzx8EXhozYgrcYlcI4aUis
 Supplier#000070745        | MC3qVpE,Hgd3dZnPT2lgBVhE6
 Supplier#000070761        | Vq6HcN80ah4vZEpN4eou
 Supplier#000070818        | ,l4Ur16BzCaWNDPOCcl5r6zA17pC G4gL
 Supplier#000070881        | ApQy1r3eQykDxY58AvawhjbGzYnI vmeF7x4Prx
 Supplier#000070928        | IAp7EvtWgmZ
 Supplier#000071022        | c1Ul4WW Lg3yNO4
 Supplier#000071072        | iAXKot9xenJ7RyAMa NxA84TAYRC5B1ofBeh9Ffs
 Supplier#000071095        | 3QKO8jNfldEOv 6SqJsqvkeyIIKyuRUZsR
 Supplier#000071102        | BJfNO7 k0gw4jo
 Supplier#000071141        | JdJM6EQivGCP1cC SrN7DrqPd8W
 Supplier#000071266        | rHwj9XNIJyxJqXp3eHe
 Supplier#000071274        | ldG2ym8TwH8ukPIAxNG6Z5exll2ZW6Kz
 Supplier#000071301        | WLpI54rV8m xnBZMJHGdEuGK
 Supplier#000071416        | 5SeRtHTuTcEZPR4F7HiqXlb0yJZFys
 Supplier#000071424        | ,wZ6hUs4b,KSX
 Supplier#000071426        | 27ZZl28CDbvmFVl gQ7
 Supplier#000071432        | ,XAv3Y4JCtEDlQExUy4Rs
 Supplier#000071686        | 9wJb3qrRwXI1nQmGTXMmmc3Hn
 Supplier#000071748        | BqUyWJ Pj9
 Supplier#000071842        | eXeFR5FAUcVq9gCA2Tp182GbNyBVhn
 Supplier#000071848        | GcSrsgCvXol7UhR 
 Supplier#000071916        |  em8FMv75RxDBOU7ynBuskWII vOPSTizZb6
 Supplier#000071921        | bVMoli7yqu53AP9Bz7Ie2GirFFFv4A
 Supplier#000072042        | 8OBgeygTXFfyVppZ1Oq U4
 Supplier#000072104        | Z9rC3BUicBeQhSBFTGGZ
 Supplier#000072207        | kMldLvn6g,nc1TsYzj1WZt6TjYB FM
 Supplier#000072241        | YCvd3a4MGcPPTxUrRPhN0dYdCb8
 Supplier#000072320        | kDcGATyG1Ox5jiZjmbiSq2ay6E0VUObR
 Supplier#000072390        | c4qAbvXYvcX3j4vIVGExSY
 Supplier#000072412        | WzaF27ttWeBP5PwcCQ fGp2WirbwOdvTl7gmK
 Supplier#000072434        | 6TMLWZB1V6FJuXKnOGEOp0VI7uJ
 Supplier#000072512        | aYj UBXuPJWWUFoZJzkG4J
 Supplier#000072531        | lV0G3KxhXk0yJuwmIxdAaN
 Supplier#000072635        | 502vVKly6GNZTz14UF8TkUJSHE8
 Supplier#000072701        | iipqIRefBJVv0FW9HTDkejc,XnWaSRZZ
 Supplier#000072740        | yQgl6qYnTUjFZr3lCj
 Supplier#000072762        | oEdbMe,GHSdx jTR99rr 
 Supplier#000072876        | WEQ8iTBi2fokr yYF02cgbcZz
 Supplier#000072879        | W8xOaxdF3vyh22VbD7zHOT5DV4e6yRJAkfP
 Supplier#000072954        | dU,Hfyu3,MZl6FALmNCiSRLoesX
 Supplier#000072955        | 1p BsH9yukyD
 Supplier#000072958        | B4LL3ho2wSW6Ng
 Supplier#000072989        | KQVrCYjNTkrsi cXc CddU,jh9A5Lq5ir9a
 Supplier#000073094        | 16NmBIT6YDRZhr7RycfdMFgChIad
 Supplier#000073123        | ThLNjsJ  QoysDnwR3uZoa
 Supplier#000073146        | wbCpdplU,0,muEb,e
 Supplier#000073228        | QH0KED WwTJMcXfs4j,9hBLDdKf
 Supplier#000073287        | fvYANmYiRe
 Supplier#000073295        | hah64bTq4aMuhJeuIyLpyffG
 Supplier#000073442        | AngKfffsO2BJyXiKw
 Supplier#000073541        | 4Tak9gN6PfU PxXDI3RlB9,8CS
 Supplier#000073657        | IZ5U1IohhThZGH,suFfL
 Supplier#000073700        | 8s74MfqFYKgTecFI1jnNtPz54MLx1g9J991
 Supplier#000073743        | Oo00kPuJAdh2shJ0qmpA8X2b vsTLg,
 Supplier#000073787        | XYtPFPDMETktiFy0OelfaxMwgGCTGe2
 Supplier#000073814        | N9lxovoVUopxLig47d4Jm3SeixDdrXvC8pePkQA
 Supplier#000073861        | 9mDAW99c6nh3Muqpofz5llcsEecNFFu1 y9 YWx
 Supplier#000073948        | 1tdt5wUXSUXQvpk76cUOs,nnKEH
 Supplier#000073995        | hkk,xvWiLV9,2
 Supplier#000073998        | afi6I1x7vd,A
 Supplier#000074084        | ze1,r9Xfr2bxTR
 Supplier#000074096        | fvaohwXeFwVOJVNdBZq
 Supplier#000074216        | HFH,BxlYFxUeshof99dcUnmsfPioStFfOcVIikAS
 Supplier#000074468        | C9lz0Buc7Zj9RtjWY,Q2cgqMNTweAd
 Supplier#000074483        | bfBtk5Qm D,3cCzSnCg8SRBj30Ee1iGwKG0kV
 Supplier#000074621        | hPPkv2m6Vl d0oc2,CvOh9nYQuS
 Supplier#000074880        | nCiQPPJrGmC1v,CxSuHg4q3uh,LKgGz2BKVgC
 Supplier#000074908        | xjHRVgMRHLo1,yj8
 Supplier#000074915        | JpW6RLFuplz8E4mk92etR
 Supplier#000075145        | d0CfzXqAboAI
 Supplier#000075146        | ru0JmuHMZbhchHi7 DmCqPvRD3ATt
 Supplier#000075232        | zOtr1ZG9LjI8R,9ENAxtYyibwU,nOPuS8zvq
 Supplier#000075272        | HH436WvM6hLuPL9,vQAOEXv4lCnFxgoxs
 Supplier#000075282        | 8h,JfSDDDXkU,7j8nyspNBA3
 Supplier#000075286        | MzKX4qslIGe6mqeOwUwDV0jvnXDfVren4xsKkH
 Supplier#000075392        | ,9fogIt5Pc7DS62j74Vp8YkevEXZwGF
 Supplier#000075496        | 2Z1 Fgj81sD1PFHJ7m4vuY3dJNH2bD
 Supplier#000075528        | 6JObFCUaW2bLqG0wjsZ9
 Supplier#000075572        | XlMok6BR5Q,nb4kY347l
 Supplier#000075664        | hKKi2MqzR8J88fJB3E
 Supplier#000075689        | NmS6qsjXN06pgV1iSGBEJB,8Jpl
 Supplier#000075713        | fe1gQOGZL16rrtAeeCcj
 Supplier#000075804        | Q9iAVUJg2ljv6T4,U0LDpsTYoa
 Supplier#000075817        | KeCYTdae9X1kpApO3
 Supplier#000075850        | FXfQHZe,JjZwNvoLDJa4dnbttLcSipR1Pt
 Supplier#000075861        | cg7tBC7ErC4tabc8rkB7SqrYvNvEGXGXouFLg
 Supplier#000075900        | zoQdh3HYY7TkTix9,L5A,pi3
 Supplier#000075950        | 4WmZ8gzHQKjqq6ZpHI160vw
 Supplier#000076000        | TAVwo84KVGo xtdYNlq4DOOhx
 Supplier#000076021        | AtuKSCeEDkOaVyY3iEpqI41D
 Supplier#000076107        |  xe2OmqfPdtwdWh
 Supplier#000076120        | YXMI29RUo4cW
 Supplier#000076248        | 8n6OxCPvbNr
 Supplier#000076267        | eDLUaC7gh62pVv
 Supplier#000076407        | kYdIYc7uHIt
 Supplier#000076411        | hcHgcVm55ORZ12X
 Supplier#000076470        | GQKZr0yP4WVzc,J9JBWlcCtQn
 Supplier#000076481        | F1dzpqFFMGnDAV,zH7LNRX0QVjZEcTAvBy3xM
 Supplier#000076510        | hsSaQRqtATp8NgQe7UsaoXiqE,gF TSYfnzu
 Supplier#000076574        | ezd1hahqdl0ZbIPRq6y6IxK3A
 Supplier#000076627        | Gh3N0dJhVnH5W39OMeiAihRBmLQLQO0PLHGn2C
 Supplier#000076647        | SC,hUKeXq 4w0,uIRysPJbb
 Supplier#000076671        | NWSBEfmMFvxS25pYCYOWBW6Xa0
 Supplier#000076683        | n20vLc6G2tBM 3E63rJEFG
 Supplier#000076701        | XRez3zaWipWtdKT4yHUQrLyt2d4oisFDRIth
 Supplier#000076730        | YnEbllXfuAoT
 Supplier#000076745        | Nn1Y8fn8Ogk3cpzdWRGGYAN ah59y3
 Supplier#000076760        | ztSgmIXJkCOq6QQeNBDb7fcxkMqgko9AxzKLXv7
 Supplier#000076762        | K0dWwURVlryCzjpm2xJuRnGA9i
 Supplier#000076896        | SImFy27yOwWqx2YANymxGjfaCgeRUMyGleeC7pvn
 Supplier#000076902        | NvaYSGKtfvIZecmm2MMBGGt4nXhPelx8f3BTs4Wr
 Supplier#000076932        | 0icOvXW9uXl2r3jBXZ
 Supplier#000076986        | ffU9uqzcmTRIzVc7nqU
 Supplier#000077006        | HY4LnXnwCiuLHB48pDOeYusPoO
 Supplier#000077057        | wA6BqMEwbczo
 Supplier#000077088        | tTYQh,DNdOSqBIFRQm4
 Supplier#000077218        | DSOXnenjpywtOGy4,4nt5E9unB9,QJZRKqzRl9e
 Supplier#000077391        | JQf2RBJzd8IavxwRJN,UBqGzvCJjui4zMelInIQ
 Supplier#000077430        | gHqWTXbouWiLBxBJig83RIvJHoo
 Supplier#000077443        | uW5tHcr30cE1n3ygQHj
 Supplier#000077450        | Hc90nqvvKBKIIR1Re1v7ZivXyToGZVycfPxwOw2
 Supplier#000077561        | fRoCC8G9Jo,IoJ,QVjtJ
 Supplier#000077614        | tnIeAt6CGUqpdEG6haYiXubjWWkEHEd Pob,
 Supplier#000077657        | tPxSMHeliI8r15EzvSTAMFXPTRn0Do8lPUMZ
 Supplier#000077701        | 25HzDQsqcPN66RCC,rYJPSs28T53HWiHWvHZ2E
 Supplier#000077727        | ayr2oPqzcBtljEF 3 k4wDx8PajiTFMWzdz
 Supplier#000077729        | QARySFH5Jxb8fqeZqEVbX CjmJKhZUGcaB
 Supplier#000077879        | 29zief6naEjuASvnaPhZcnapTqYcL
 Supplier#000077917        | ujxL2EIYUjyfrYqrq8Y
 Supplier#000077957        | c3RxHosZTG4Ram,7jWUmFWj36
 Supplier#000077961        | JgmlBoG,8L6bnaadBwbC0Ift,UpN6pYSGu5PT
 Supplier#000077975        | 10 By07YSXj7Sga2tpUhEplb
 Supplier#000077977        | 55CLR6hBBnNGhbpQ7,gwUFtLcCQD,a2DkYdgWo
 Supplier#000078020        | HyhBReVE8YFHSQGgw
 Supplier#000078026        | CwdGJfZIDlWVJ0TAbOx8sHx7 S
 Supplier#000078041        | lT2ECytjObltHW
 Supplier#000078164        | QJDAUajxGaqR
 Supplier#000078197        | tGS9c0vLXOiwswoY5wtL0OTmj7B
 Supplier#000078204        | EQFgg30Gx95 nzEIG017eZgqq7Z,uC
 Supplier#000078261        | RqprXigmLZ8xb aYa czNqQJThJ9ejcjh
 Supplier#000078309        | 3 kCCPt597K
 Supplier#000078363        | sC9D1OBfQmD6klTmvliAC
 Supplier#000078451        | Ww98RqeyVldPMMZ8X1h2Wmgk6CEMjMEyAj01SC
 Supplier#000078488        | aEAAUXOq0ZvdY0wZ2taresQhmE72EACBxG
 Supplier#000078730        | n6jUh8wC6umf KrJcRlDwj5c1ES15cu5UIXg,8F
 Supplier#000078883        | azAie7MM2OHanruXzRwz8Cmo8MOVpO2KKy
 Supplier#000078914        | fzr26WYYgDhwf107dwe6sKeGaGP9Hu 0 7t
 Supplier#000078979        | b4A2HtTCjpjT
 Supplier#000079122        | kvbpnAB8ol7C9WPg5Wopfqs3
 Supplier#000079228        | Pef8pEBSn2 q2badN9Co8ztVh2
 Supplier#000079242        | KTMKIdpElu smE6i
 Supplier#000079296        | EpSOLyWGp49wqvQX5JDcUy
 Supplier#000079301        | HONOkdfyzI6U5PetJgShJvj97pPHuso8Mb2wk
 Supplier#000079455        | dl8L44cPrW5AbB5fcPFIfeRK6Hfi8,KBjKoOHt5K
 Supplier#000079530        | IJWIaPVxw ,
 Supplier#000079565        | SJJ57MThOMsGfuhkzkCtmf261np9Rnmhvtc
 Supplier#000079576        | AOqXdzfrzQVqf7F95wyjiz m9 oEo6ssIrNXt4Wa
 Supplier#000079646        | 1ncX7CkJhg DyruMY6 i
 Supplier#000079655        | epzwsrvLJDrT80fDilsIkwdrGGRtSRu301wGUd
 Supplier#000079681        | gBK5aa5 mFpl3tb8EymVj
 Supplier#000079688        | i883kPkQb1xvDwaoAFE,CY
 Supplier#000079732        | WxdPEtv6deefFz
 Supplier#000079765        | AKt P76UZjFVK3EyX
 Supplier#000079843        | QU7J,KcztE7py6fElHMYsYBN4j7cl6Zkc
 Supplier#000079870        | nCuqnLQLtF5 N4JZPt
 Supplier#000079913        | Mr,1uTnhUsPCh14laFVFzAYliGHd
 Supplier#000079941        | qaVGW0E2S7Qbrm75nYXhA3RlvzB BxZN
 Supplier#000080013        | 8G0XHunVk3PaCGDz
 Supplier#000080156        | GUvmNdKxjNQy
 Supplier#000080203        | XRdSg yiok9,JHRq17C
 Supplier#000080209        | l7yvORZKStBdtprMCp6VtAnNBYJGfQPWPAErz4
 Supplier#000080357        | pFSYSMVs oG59BcsNHsPo,LQscHfkGU
 Supplier#000080374        | jCMM4NM2sG,jsthW
 Supplier#000080391        | Wy1crsDTENpN0nl
 Supplier#000080534        | 3UmZ9HgrIm7ZUhOT2zezO1
 Supplier#000080546        | 07MfyFgyEqZT2 hx2YNgh7uWP
 Supplier#000080568        | JCvAQo8Qi96zBZKvo7Y
 Supplier#000080569        | QU7wdpyvWJeL,m9sXd0Rg5Td
 Supplier#000080586        | q4Ptfi KkuAFtnpjbnKw9CkKQsnNduLPCARYldYh
 Supplier#000080595        | e4gwg6n2r5vL
 Supplier#000080596        | ZyPZkyK9pY51vd
 Supplier#000080643        | cL 3nkbEDGq7plZsUCRz1GpCt
 Supplier#000080663        | oF5XTRNTNGamIw0R
 Supplier#000080724        | jFZkdDWjj0I2dnfmgYxm2
 Supplier#000080744        | DGB1QSZ9lTNdqL
 Supplier#000080761        | cMiORtON5owKywpfF 
 Supplier#000080930        | GIjvF5bZM3w
 Supplier#000081012        | FzF19xRQek
 Supplier#000081250        | 5YMR5MPsTPLlypkOmX8ZhC6yuIsLRd
 Supplier#000081284        | uBk7R0X1OXstO1YG
 Supplier#000081384        | LEUwaye146 8bu9MNMYiu59vtv2Vat9gvfr
 Supplier#000081386        | oA NyI5iAe37mMwtxhAZM3DsJSkPrvqMea2,zeIc
 Supplier#000081467        | vxyxQ6W4MVWpV3JaLHu5
 Supplier#000081496        | uSTe,qyHSuTlZgP4dyzl4WgGBcw3EGg2S
 Supplier#000081505        | 6mPBGxkjXujyKQI13
 Supplier#000081569        | wykUX9WK0MsmhEWQ6pbjmHeJkDHtkTlE
 Supplier#000081592        | 5BkHz,Lqkc43N06uo
 Supplier#000081627        | t80,bZcFWdM3L7JTgFtQxcQ5
 Supplier#000081679        | CKFK73PT1SsIGJgNKAojXnA
 Supplier#000081693        | IaoYtBExlxYSJSrLB R87mV6OQI34s
 Supplier#000081720        | 9p,sDTmwbliPlu0EwiOvXHT1maCt
 Supplier#000081759        | k2f551m KxfveMim,FjYU wZT2zQsC H,M5dCbec
 Supplier#000081812        | B7n50299V,KDwRYX6CPQpucab
 Supplier#000081818        | FRur 2ny3InCdPW9YozcEpsJxAse
 Supplier#000081832        | 0LGu0Hd8OUOd0NxNa miQN9P
 Supplier#000081834        | pQkp1wPcJx5ZGDGiEVN9
 Supplier#000081942        | hNusmPQuohL72bPHNZpYcTJTM
 Supplier#000081957        | sPIEdNYz,5arMYR ciZnQKvsAxd6lu2g6i
 Supplier#000081996        | 7MiRExPrVLbCWv1bRCvDvi2p8P
 Supplier#000082094        | 6MiZ9QKoN5 cP0OjCebr2zLF
 Supplier#000082110        | 4RbxG8CvInWfo
 Supplier#000082186        | d h65NlRJNYuf0IVV6yqb5k7OiMpF5,No
 Supplier#000082188        | d7cTtWwRPe51ZnpwQ9vA7L,fo
 Supplier#000082203        | sW7mxTO6XTmAuwLlhu,
 Supplier#000082215        | UoHVqnhUuGD1WhZzDAzkdBUKdQTt
 Supplier#000082219        | MSCHr5nyqzqCpQdXQUp2Ut
 Supplier#000082273        | RR4Z2IxsIWl kur T
 Supplier#000082279        | M 13ENgtip
 Supplier#000082297        | t2oM37iFvroxTonki3z7o
 Supplier#000082301        | LGD jOGQSUxh0ORXqQcc,kMwZmEYUf
 Supplier#000082357        | 72P3RTCllzkD
 Supplier#000082424        | kshjsFWu99Mu0qpo3cP
 Supplier#000082533        | qQxFTwHdrDRjuE2K8EmpnvOc9BwJA1
 Supplier#000082588        | ZY6C63KUm8GaLjRle2eY
 Supplier#000082633        | 75,tnPqjw3A
 Supplier#000082710        | Du5bfVNEbDcEPccKwDkW3dH
 Supplier#000082765        | SnKyPJhw6f
 Supplier#000082769        | 8MWBXW xpkwDA0WhxJqn7 wJGoYCE2MG 
 Supplier#000082791        | AexPX2gW14c2IJlB6o
 Supplier#000082881        | D1DUn7t1Zttj2LasS0I
 Supplier#000082894        | hMyWD2TRCHuIOWm2dD8PUKQQ
 Supplier#000082914        | TzTGhP hir45n5sMjM
 Supplier#000083089        | tfORdOxtaNIWlgpEjJKi
 Supplier#000083231        | m43NFT1E3Y6jGb76oxnbHzXYdTdXE6bPr4L2k
 Supplier#000083244        | XWaOEJo,XXveNEPkkS49xvQ
 Supplier#000083462        | 2M2obhooZmU09PnjB7GYx,no6B
 Supplier#000083470        | f1ZYyAeQE,Rl7p2xpSmhr9cJbdBXSe9
 Supplier#000083507        | pnh3Le2j5GkXD9XjwRu7DEpWRMP1
 Supplier#000083537        | YeSqzzVRuzx,5
 Supplier#000083569        |  oQy6Ms1MAK
 Supplier#000083600        | jUVhuqCr1PZ07WzcweKS4r 9jrrYWQPVG0lwl
 Supplier#000083730        | ztlm64s0ujN,55InU
 Supplier#000083751        | xaDWpIeuLUDZBiDs65VJI
 Supplier#000083860        | I8XM8QHdCNRRRZ
 Supplier#000083900        | NRPvtHYsMgWcaIFhJ6iUB vz1LO
 Supplier#000083949        | 8xEhCS5SIbY,vuTsphAhRDIWi9tYd,U K5Gy6ZgM
 Supplier#000084087        | Qood3A9u,JFL 6u4w 
 Supplier#000084247        | H4MjzF03Xrk8uVQd mZd,CUnMpONtW
 Supplier#000084339        | Pt3sDni9ivBfM4
 Supplier#000084459        | SKzzmw,G0kYeIw0WNK6dzWzM
 Supplier#000084515        | IPBZOtUn5ZLFL6QC9Dm20vK94WVMkqnbA178g8
 Supplier#000084531        | pvRxTCbGH1YJO,VC7IFanACJkXu0tuLpWEjZ
 Supplier#000084549        | Y7sDskoEM,sDIE67
 Supplier#000084571        | ri9OkQn3c3zy 9iZODqfPSzjsaHiM
 Supplier#000084605        | OInMfQ5TaJJX1gFrCKKn dm1
 Supplier#000084650        | 7Ah4RUXC s4kBSlIcrJWnMyDsa3d3rjGR
 Supplier#000084683        | UWReSLzEXuteF59JIQj
 Supplier#000084789        | eVUjP qCcnWcI2NlYrH vq3yh
 Supplier#000084827        | h1hJKZQySuPD9vc16Wr8kW 
 Supplier#000084989        | mLb cAP0bNc4K4F2WMz18a3br1HkFNgvNu8SLF
